timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1551114649124,484,HTTP Request,200,OK,Thread Group 1-1,text,true,,745938,162,1,1,https://www.trendyol.com/cocuk+oto-koltugu+ana-kucagi?qs=navigation,328,0,0
1551114649608,539,HTTP Request,200,OK,Thread Group 1-1,text,true,,994133,156,1,1,https://www.trendyol.com/portbebe-kanguru-sling?qs=navigation,314,0,0
1551114650147,571,HTTP Request,200,OK,Thread Group 1-1,text,true,,1003932,141,1,1,https://www.trendyol.com/yurutec?qs=navigation,342,0,28
1551114650718,502,HTTP Request,200,OK,Thread Group 1-1,text,true,,993296,158,1,1,https://www.trendyol.com/park-yatak-ve-oyun-parki?qs=navigation,291,0,0
1551114651220,649,HTTP Request,200,OK,Thread Group 1-1,text,true,,987595,147,1,1,https://www.trendyol.com/biberon-emzik?qs=navigation,360,0,0
1551114651869,519,HTTP Request,200,OK,Thread Group 1-1,text,true,,986397,149,1,1,https://www.trendyol.com/gogus-pompalari?qs=navigation,316,0,0
1551114652388,526,HTTP Request,200,OK,Thread Group 1-1,text,true,,989197,154,1,1,https://www.trendyol.com/alistirma-bardaklari?qs=navigation,320,0,29
1551114652913,522,HTTP Request,200,OK,Thread Group 1-1,text,true,,997202,149,1,1,https://www.trendyol.com/mama-sandalyesi?qs=navigation,313,0,0
1551114653436,525,HTTP Request,200,OK,Thread Group 1-1,text,true,,990395,151,1,1,https://www.trendyol.com/bebek-krem-yaglar?qs=navigation,321,0,0
1551114653961,508,HTTP Request,200,OK,Thread Group 1-1,text,true,,986493,153,1,1,https://www.trendyol.com/bebek-banyo-tuvalet?qs=navigation,306,0,0
1551114654469,513,HTTP Request,200,OK,Thread Group 1-1,text,true,,988430,153,1,1,https://www.trendyol.com/bebek-sampuan-sabun?qs=navigation,313,0,29
1551114654982,641,HTTP Request,200,OK,Thread Group 1-1,text,true,,1128803,153,1,1,https://www.trendyol.com/bebek-bakim-cantasi?qs=navigation,409,0,0
1551114655624,449,HTTP Request,200,OK,Thread Group 1-1,text,true,,724856,167,1,1,https://www.trendyol.com/cocuk+egitici-ve-ahsap-oyuncaklar?qs=navigation,298,0,0
1551114656073,472,HTTP Request,200,OK,Thread Group 1-1,text,true,,750489,317,1,1,https://www.trendyol.com/cocuk+yapi-oyuncaklari?qs=navigation,24,0,0
1551114656073,27,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,text,true,,16748,161,1,1,https://www.trendyol.com/cocuk+lego-yapi-oyuncaklari?qs=navigation,24,0,0
1551114656100,445,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,733741,156,1,1,https://www.trendyol.com/cocuk+yapi-oyuncaklari?qs=navigation,289,0,0
1551114656545,474,HTTP Request,200,OK,Thread Group 1-1,text,true,,719964,171,1,1,https://www.trendyol.com/cocuk+bebek-ve-okul-oncesi-oyuncaklar?qs=navigation,324,0,32
1551114657019,396,HTTP Request,200,OK,Thread Group 1-1,text,true,,718025,153,1,1,https://www.trendyol.com/cocuk+oyuncak-bebek?qs=navigation,239,0,0
1551114657415,678,HTTP Request,200,OK,Thread Group 1-1,text,true,,891587,159,1,1,https://www.trendyol.com/cocuk+cocuk-kutu-oyunlari?qs=navigation,486,0,0
1551114658095,406,HTTP Request,200,OK,Thread Group 1-1,text,true,,717517,154,1,1,https://www.trendyol.com/cocuk+oyun-hamurlari?qs=navigation,258,0,0
1551114658502,103,HTTP Request,200,OK,Thread Group 1-1,text,true,,391074,147,1,1,https://www.trendyol.com/Butik/Liste/Ayakkabi--canta,28,0,0
1551114658605,589,HTTP Request,200,OK,Thread Group 1-1,text,true,,901076,156,1,1,https://www.trendyol.com/kadin+topuklu-ayakkabi?qs=navigation,403,0,31
1551114659194,586,HTTP Request,200,OK,Thread Group 1-1,text,true,,997833,153,1,1,https://www.trendyol.com/kadin+spor-ayakkabi?qs=navigation,372,0,0
1551114659781,318,HTTP Request,200,OK,Thread Group 1-1,text,true,,946916,145,1,1,https://www.trendyol.com/kadin+babet?qs=navigation,139,0,0
1551114660099,303,HTTP Request,200,OK,Thread Group 1-1,text,true,,963659,143,1,1,https://www.trendyol.com/kadin+bot?qs=navigation,120,0,0
1551114660402,305,HTTP Request,200,OK,Thread Group 1-1,text,true,,961249,145,1,1,https://www.trendyol.com/kadin+cizme?qs=navigation,112,0,0
1551114660707,315,HTTP Request,200,OK,Thread Group 1-1,text,true,,949267,155,1,1,https://www.trendyol.com/kadin+gunluk-ayakkabi?qs=navigation,130,0,32
1551114661022,585,HTTP Request,200,OK,Thread Group 1-1,text,true,,873781,152,1,1,https://www.trendyol.com/kadin+omuz-cantasi?qs=navigation,412,0,0
1551114661607,575,HTTP Request,200,OK,Thread Group 1-1,text,true,,804143,158,1,1,https://www.trendyol.com/kadin+portfoy+el-cantasi?qs=navigation,410,0,0
1551114662182,566,HTTP Request,200,OK,Thread Group 1-1,text,true,,875944,152,1,1,https://www.trendyol.com/kadin+sirt-cantasi?qs=navigation,390,0,0
1551114662748,555,HTTP Request,200,OK,Thread Group 1-1,text,true,,874354,152,1,1,https://www.trendyol.com/kadin+spor-cantasi?qs=navigation,380,0,29
1551114663303,578,HTTP Request,200,OK,Thread Group 1-1,text,true,,812374,155,1,1,https://www.trendyol.com/kadin+cuzdan--kartlik?qs=navigation,407,0,0
1551114663881,579,HTTP Request,200,OK,Thread Group 1-1,text,true,,988514,153,1,1,https://www.trendyol.com/erkek+spor-ayakkabi?qs=navigation,378,0,0
1551114664460,565,HTTP Request,200,OK,Thread Group 1-1,text,true,,931913,143,1,1,https://www.trendyol.com/erkek+bot?qs=navigation,368,0,0
1551114665025,608,HTTP Request,200,OK,Thread Group 1-1,text,true,,934006,155,1,1,https://www.trendyol.com/erkek+gunluk-ayakkabi?qs=navigation,396,0,30
1551114665634,551,HTTP Request,200,OK,Thread Group 1-1,text,true,,906091,155,1,1,https://www.trendyol.com/erkek+klasik-ayakkabi?qs=navigation,369,0,0
1551114666185,297,HTTP Request,200,OK,Thread Group 1-1,text,true,,910494,153,1,1,https://www.trendyol.com/erkek+loafer+oxford?qs=navigation,131,0,0
1551114666483,301,HTTP Request,200,OK,Thread Group 1-1,text,true,,982747,147,1,1,https://www.trendyol.com/erkek+sneaker?qs=navigation,112,0,0
1551114666784,488,HTTP Request,200,OK,Thread Group 1-1,text,true,,865572,152,1,1,https://www.trendyol.com/erkek+sirt-cantasi?qs=navigation,309,0,0
1551114667272,296,HTTP Request,200,OK,Thread Group 1-1,text,true,,837080,153,1,1,https://www.trendyol.com/erkek+postaci-canta?qs=navigation,131,0,32
1551114667568,461,HTTP Request,200,OK,Thread Group 1-1,text,true,,796131,155,1,1,https://www.trendyol.com/erkek+cuzdan--kartlik?qs=navigation,297,0,0
1551114668030,287,HTTP Request,200,OK,Thread Group 1-1,text,true,,846544,152,1,1,https://www.trendyol.com/erkek+spor-cantasi?qs=navigation,118,0,0
1551114668318,543,HTTP Request,200,OK,Thread Group 1-1,text,true,,864923,145,1,1,https://www.trendyol.com/erkek+valiz?qs=navigation,349,0,0
1551114668861,523,HTTP Request,200,OK,Thread Group 1-1,text,true,,920738,153,1,1,https://www.trendyol.com/cocuk+spor-ayakkabi?qs=navigation,324,0,0
1551114669384,509,HTTP Request,200,OK,Thread Group 1-1,text,true,,913264,143,1,1,https://www.trendyol.com/cocuk+bot?qs=navigation,327,0,29
1551114669893,542,HTTP Request,200,OK,Thread Group 1-1,text,true,,915792,145,1,1,https://www.trendyol.com/cocuk+cizme?qs=navigation,360,0,0
1551114670435,559,HTTP Request,200,OK,Thread Group 1-1,text,true,,893118,155,1,1,https://www.trendyol.com/cocuk+gunluk-ayakkabi?qs=navigation,372,0,0
1551114670994,527,HTTP Request,200,OK,Thread Group 1-1,text,true,,883432,145,1,1,https://www.trendyol.com/cocuk+babet?qs=navigation,346,0,0
1551114671522,557,HTTP Request,200,OK,Thread Group 1-1,text,true,,922095,147,1,1,https://www.trendyol.com/cocuk+sneaker?qs=navigation,370,0,29
1551114672080,499,HTTP Request,200,OK,Thread Group 1-1,text,true,,867604,152,1,1,https://www.trendyol.com/cocuk+sirt-cantasi?qs=navigation,318,0,0
1551114672580,494,HTTP Request,200,OK,Thread Group 1-1,text,true,,835583,152,1,1,https://www.trendyol.com/cocuk+okul-cantasi?qs=navigation,319,0,0
1551114673073,636,HTTP Request,200,OK,Thread Group 1-1,text,true,,961196,153,1,1,https://www.trendyol.com/cocuk+luks-ayakkabi?qs=navigation,441,0,0
1551114673709,614,HTTP Request,200,OK,Thread Group 1-1,text,true,,828045,150,1,1,https://www.trendyol.com/cocuk+luks-canta?qs=navigation,438,0,28
1551114674323,102,HTTP Request,200,OK,Thread Group 1-1,text,true,,393206,146,1,1,https://www.trendyol.com/Butik/Liste/Saat--Aksesuar,26,0,0
1551114674425,718,HTTP Request,200,OK,Thread Group 1-1,text,true,,1044161,144,1,1,https://www.trendyol.com/kadin+saat?qs=navigation,501,0,0
1551114675144,279,HTTP Request,200,OK,Thread Group 1-1,text,true,,874909,153,1,1,https://www.trendyol.com/kadin+gunes-gozlugu?qs=navigation,101,0,0
1551114675423,568,HTTP Request,200,OK,Thread Group 1-1,text,true,,880985,144,1,1,https://www.trendyol.com/kadin+taki?qs=navigation,386,0,0
1551114675991,515,HTTP Request,200,OK,Thread Group 1-1,text,true,,862351,160,1,1,https://www.trendyol.com/kadin+sapka--bere--eldiven?qs=navigation,339,0,28
1551114676507,513,HTTP Request,200,OK,Thread Group 1-1,text,true,,860343,145,1,1,https://www.trendyol.com/kadin+kemer?qs=navigation,334,0,0
1551114677020,530,HTTP Request,200,OK,Thread Group 1-1,text,true,,869341,145,1,1,https://www.trendyol.com/kadin+sapka?qs=navigation,346,0,0
1551114677550,549,HTTP Request,200,OK,Thread Group 1-1,text,true,,848045,152,1,1,https://www.trendyol.com/kadin+sal-ve-fular?qs=navigation,376,0,0
1551114678100,564,HTTP Request,200,OK,Thread Group 1-1,text,true,,858727,156,1,1,https://www.trendyol.com/kadin+sac-aksesuarlari?qs=navigation,374,0,28
1551114678664,297,HTTP Request,200,OK,Thread Group 1-1,text,true,,812382,155,1,1,https://www.trendyol.com/kadin+cuzdan--kartlik?qs=navigation,126,0,0
1551114678961,479,HTTP Request,200,OK,Thread Group 1-1,text,true,,649880,147,1,1,https://www.trendyol.com/kadin+semsiye?qs=navigation,339,0,0
1551114679440,549,HTTP Request,200,OK,Thread Group 1-1,text,true,,855339,150,1,1,https://www.trendyol.com/kadin+anahtarlik?qs=navigation,366,0,0
1551114679989,357,HTTP Request,200,OK,Thread Group 1-1,text,true,,1012700,144,1,1,https://www.trendyol.com/erkek+saat?qs=navigation,131,0,0
1551114680346,322,HTTP Request,200,OK,Thread Group 1-1,text,true,,852630,153,1,1,https://www.trendyol.com/erkek+gunes-gozlugu?qs=navigation,129,0,31
1551114680668,296,HTTP Request,200,OK,Thread Group 1-1,text,true,,812075,155,1,1,https://www.trendyol.com/erkek+cuzdan--kartlik?qs=navigation,106,0,0
1551114680965,539,HTTP Request,200,OK,Thread Group 1-1,text,true,,842645,160,1,1,https://www.trendyol.com/erkek+sapka--bere--eldiven?qs=navigation,353,0,0
1551114681504,673,HTTP Request,200,OK,Thread Group 1-1,text,true,,903760,145,1,1,https://www.trendyol.com/erkek+kemer?qs=navigation,487,0,0
1551114682177,473,HTTP Request,200,OK,Thread Group 1-1,text,true,,842779,153,1,1,https://www.trendyol.com/erkek+kravat-papyon?qs=navigation,300,0,0
1551114682650,635,HTTP Request,200,OK,Thread Group 1-1,text,true,,995940,144,1,1,https://www.trendyol.com/cocuk+saat?qs=navigation,423,0,30
1551114683285,481,HTTP Request,200,OK,Thread Group 1-1,text,true,,829871,153,1,1,https://www.trendyol.com/cocuk+gunes-gozlugu?qs=navigation,311,0,0
1551114683767,535,HTTP Request,200,OK,Thread Group 1-1,text,true,,843063,145,1,1,https://www.trendyol.com/cocuk+sapka?qs=navigation,362,0,0
1551114684302,616,HTTP Request,200,OK,Thread Group 1-1,text,true,,1108240,139,1,1,https://www.trendyol.com/kolye?qs=navigation,389,0,0
1551114684918,621,HTTP Request,200,OK,Thread Group 1-1,text,true,,1114012,138,1,1,https://www.trendyol.com/kupe?qs=navigation,391,0,30
1551114685539,576,HTTP Request,200,OK,Thread Group 1-1,text,true,,1121572,142,1,1,https://www.trendyol.com/bileklik?qs=navigation,349,0,0
1551114686115,643,HTTP Request,200,OK,Thread Group 1-1,text,true,,1189420,139,1,1,https://www.trendyol.com/yuzuk?qs=navigation,382,0,0
1551114686758,501,HTTP Request,200,OK,Thread Group 1-1,text,true,,1050617,141,1,1,https://www.trendyol.com/bilezik?qs=navigation,274,0,0
1551114687259,648,HTTP Request,200,OK,Thread Group 1-1,text,true,,1142414,149,1,1,https://www.trendyol.com/akilli-bileklik?qs=navigation,411,0,30
1551114687907,651,HTTP Request,200,OK,Thread Group 1-1,text,true,,1294132,145,1,1,https://www.trendyol.com/akilli-saat?qs=navigation,369,0,0
1551114688558,615,HTTP Request,200,OK,Thread Group 1-1,text,true,,1125629,148,1,1,https://www.trendyol.com/kapak-ve-kilif?qs=navigation,362,0,0
1551114689173,124,HTTP Request,200,OK,Thread Group 1-1,text,true,,402619,140,1,1,https://www.trendyol.com/Butik/Liste/Kozmetik,48,0,0
1551114689297,623,HTTP Request,200,OK,Thread Group 1-1,text,true,,1080589,140,1,1,https://www.trendyol.com/parfum?qs=navigation,393,0,30
1551114689920,607,HTTP Request,200,OK,Thread Group 1-1,text,true,,1061414,145,1,1,https://www.trendyol.com/parfum-seti?qs=navigation,310,0,0
1551114690527,509,HTTP Request,200,OK,Thread Group 1-1,text,true,,1053630,146,1,1,https://www.trendyol.com/vucut-spreyi?qs=navigation,295,0,0
1551114691036,643,HTTP Request,200,OK,Thread Group 1-1,text,true,,1060905,143,1,1,https://www.trendyol.com/deodorant?qs=navigation,419,0,0
1551114691680,569,HTTP Request,200,OK,Thread Group 1-1,text,true,,1015907,145,1,1,https://www.trendyol.com/ten-makyaji?qs=navigation,360,0,29
1551114692249,540,HTTP Request,200,OK,Thread Group 1-1,text,true,,1017208,147,1,1,https://www.trendyol.com/dudak-makyaji?qs=navigation,331,0,0
1551114692790,571,HTTP Request,200,OK,Thread Group 1-1,text,true,,1017807,145,1,1,https://www.trendyol.com/goz-makyaji?qs=navigation,364,0,0
1551114693361,574,HTTP Request,200,OK,Thread Group 1-1,text,true,,1007636,145,1,1,https://www.trendyol.com/makyaj-seti?qs=navigation,367,0,0
1551114693935,521,HTTP Request,200,OK,Thread Group 1-1,text,true,,1003863,137,1,1,https://www.trendyol.com/oje?qs=navigation,312,0,31
1551114694456,567,HTTP Request,200,OK,Thread Group 1-1,text,true,,1004381,148,1,1,https://www.trendyol.com/makyaj-cantasi?qs=navigation,361,0,0
1551114695023,615,HTTP Request,200,OK,Thread Group 1-1,text,true,,1125427,141,1,1,https://www.trendyol.com/sampuan?qs=navigation,366,0,0
1551114695638,554,HTTP Request,200,OK,Thread Group 1-1,text,true,,1074660,143,1,1,https://www.trendyol.com/sac-kremi?qs=navigation,335,0,0
1551114696192,588,HTTP Request,200,OK,Thread Group 1-1,text,true,,1062312,144,1,1,https://www.trendyol.com/sac-boyasi?qs=navigation,375,0,29
1551114696780,568,HTTP Request,200,OK,Thread Group 1-1,text,true,,1063643,152,1,1,https://www.trendyol.com/sac-sekillendirici?qs=navigation,359,0,0
1551114697349,550,HTTP Request,200,OK,Thread Group 1-1,text,true,,1072295,151,1,1,https://www.trendyol.com/nemlendirici-krem?qs=navigation,329,0,0
1551114697899,573,HTTP Request,200,OK,Thread Group 1-1,text,true,,1071203,147,1,1,https://www.trendyol.com/yuz-temizleme?qs=navigation,355,0,0
1551114698473,571,HTTP Request,200,OK,Thread Group 1-1,text,true,,1064843,148,1,1,https://www.trendyol.com/maske--peeling?qs=navigation,354,0,30
1551114699044,601,HTTP Request,200,OK,Thread Group 1-1,text,true,,1069455,164,1,1,https://www.trendyol.com/yaslanma-ve-kirisiklik-karsiti?qs=navigation,381,0,0
1551114699645,540,HTTP Request,200,OK,Thread Group 1-1,text,true,,1064869,145,1,1,https://www.trendyol.com/cilt-serumu?qs=navigation,325,0,0
1551114700185,530,HTTP Request,200,OK,Thread Group 1-1,text,true,,1020770,144,1,1,https://www.trendyol.com/goz-bakimi?qs=navigation,320,0,0
1551114700715,676,HTTP Request,200,OK,Thread Group 1-1,text,true,,1114102,148,1,1,https://www.trendyol.com/gunes-urunleri?qs=navigation,438,0,29
1551114701391,603,HTTP Request,200,OK,Thread Group 1-1,text,true,,1066941,152,1,1,https://www.trendyol.com/epilasyon-urunleri?qs=navigation,381,0,0
1551114701994,511,HTTP Request,200,OK,Thread Group 1-1,text,true,,1054462,156,1,1,https://www.trendyol.com/tiras-kopuk-ve-jelleri?qs=navigation,298,0,0
1551114702505,658,HTTP Request,200,OK,Thread Group 1-1,text,true,,1190003,149,1,1,https://www.trendyol.com/epilasyon-aleti?qs=navigation,417,0,0
1551114703164,582,HTTP Request,200,OK,Thread Group 1-1,text,true,,1065128,146,1,1,https://www.trendyol.com/tiras-bicagi?qs=navigation,363,0,30
1551114703746,550,HTTP Request,200,OK,Thread Group 1-1,text,true,,1014763,147,1,1,https://www.trendyol.com/bakim-yaglari?qs=navigation,329,0,0
1551114704296,549,HTTP Request,200,OK,Thread Group 1-1,text,true,,1082960,146,1,1,https://www.trendyol.com/vucut-bakimi?qs=navigation,322,0,0
1551114704845,542,HTTP Request,200,OK,Thread Group 1-1,text,true,,1118074,154,1,1,https://www.trendyol.com/dus-jeli-ve-kremleri?qs=navigation,314,0,0
1551114705387,584,HTTP Request,200,OK,Thread Group 1-1,text,true,,1031265,146,1,1,https://www.trendyol.com/kadin-hijyen?qs=navigation,374,0,28
1551114705972,637,HTTP Request,200,OK,Thread Group 1-1,text,true,,1092488,155,1,1,https://www.trendyol.com/pamuk-ve-kulak-cubugu?qs=navigation,402,0,0
1551114706610,553,HTTP Request,200,OK,Thread Group 1-1,text,true,,1080016,156,1,1,https://www.trendyol.com/cinsel-saglik-urunleri?qs=navigation,335,0,0
1551114707163,106,HTTP Request,200,OK,Thread Group 1-1,text,true,,387156,141,1,1,https://www.trendyol.com/Butik/Liste/Ev--Yasam,31,0,0
1551114707269,613,HTTP Request,200,OK,Thread Group 1-1,text,true,,1117634,146,1,1,https://www.trendyol.com/yatak-ortusu?qs=navigation,304,0,0
1551114707881,617,HTTP Request,200,OK,Thread Group 1-1,text,true,,1120789,149,1,1,https://www.trendyol.com/nevresim-takimi?qs=navigation,389,0,30
1551114708498,706,HTTP Request,200,OK,Thread Group 1-1,text,true,,1136091,143,1,1,https://www.trendyol.com/battaniye?qs=navigation,476,0,0
1551114709204,600,HTTP Request,200,OK,Thread Group 1-1,text,true,,1122683,147,1,1,https://www.trendyol.com/carsaf-takimi?qs=navigation,370,0,0
1551114709804,649,HTTP Request,200,OK,Thread Group 1-1,text,true,,1132007,153,1,1,https://www.trendyol.com/klozet-takimi+havlu?qs=navigation,398,0,0
1551114710453,623,HTTP Request,200,OK,Thread Group 1-1,text,true,,1149173,153,1,1,https://www.trendyol.com/hali--kilim--paspas?qs=navigation,381,0,30
1551114711077,733,HTTP Request,200,OK,Thread Group 1-1,text,true,,1043125,149,1,1,https://www.trendyol.com/ev--yasam+perde?qs=navigation,522,0,0
1551114711810,537,HTTP Request,200,OK,Thread Group 1-1,text,true,,1120223,160,1,1,https://www.trendyol.com/salon-oturma-odasi-mobilya?qs=navigation,308,0,0
1551114712347,808,HTTP Request,200,OK,Thread Group 1-1,text,true,,1052956,163,1,1,https://www.trendyol.com/ev--yasam+yatak-odasi-mobilya?qs=navigation,576,0,0
1551114713156,583,HTTP Request,200,OK,Thread Group 1-1,text,true,,1119555,147,1,1,https://www.trendyol.com/calisma-odasi?qs=navigation,351,0,29
1551114713739,597,HTTP Request,200,OK,Thread Group 1-1,text,true,,1110383,150,1,1,https://www.trendyol.com/ofis-mobilyalari?qs=navigation,355,0,0
1551114714336,583,HTTP Request,200,OK,Thread Group 1-1,text,true,,1114501,155,1,1,https://www.trendyol.com/servis-sunum-urunleri?qs=navigation,347,0,0
1551114714919,547,HTTP Request,200,OK,Thread Group 1-1,text,true,,1112507,141,1,1,https://www.trendyol.com/pisirme?qs=navigation,312,0,0
1551114715466,572,HTTP Request,200,OK,Thread Group 1-1,text,true,,1100398,158,1,1,https://www.trendyol.com/diger-hazirlik-gerecleri?qs=navigation,341,0,29
1551114716038,574,HTTP Request,200,OK,Thread Group 1-1,text,true,,1115969,143,1,1,https://www.trendyol.com/caydanlik?qs=navigation,325,0,0
1551114716612,650,HTTP Request,200,OK,Thread Group 1-1,text,true,,1116025,294,1,1,https://www.trendyol.com/tabak+kase?qs=navigation,15,0,0
1551114716612,17,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,text,true,,781,150,1,1,https://www.trendyol.com/tabak--kase+kase?qs=navigation,15,0,0
1551114716629,633,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,1115244,144,1,1,https://www.trendyol.com/tabak+kase?qs=navigation,379,0,0
1551114717262,547,HTTP Request,200,OK,Thread Group 1-1,text,true,,1116277,147,1,1,https://www.trendyol.com/bardak--kadeh?qs=navigation,311,0,0
1551114717809,626,HTTP Request,200,OK,Thread Group 1-1,text,true,,1118938,146,1,1,https://www.trendyol.com/yemek-takimi?qs=navigation,373,0,29
1551114718435,549,HTTP Request,200,OK,Thread Group 1-1,text,true,,1117470,149,1,1,https://www.trendyol.com/kahvalti-takimi?qs=navigation,319,0,0
1551114718985,590,HTTP Request,200,OK,Thread Group 1-1,text,true,,1125493,139,1,1,https://www.trendyol.com/tablo?qs=navigation,340,0,0
1551114719575,580,HTTP Request,200,OK,Thread Group 1-1,text,true,,1131600,147,1,1,https://www.trendyol.com/duvar-sticker?qs=navigation,349,0,0
1551114720155,676,HTTP Request,200,OK,Thread Group 1-1,text,true,,1120906,155,1,1,https://www.trendyol.com/dekoratif-aksesuarlar?qs=navigation,448,0,30
1551114720831,599,HTTP Request,200,OK,Thread Group 1-1,text,true,,1120368,146,1,1,https://www.trendyol.com/cep-telefonu?qs=navigation,355,0,0
1551114721430,621,HTTP Request,200,OK,Thread Group 1-1,text,true,,1134705,151,1,1,https://www.trendyol.com/bilgisayar-tablet?qs=navigation,387,0,0
1551114722051,692,HTTP Request,200,OK,Thread Group 1-1,text,true,,1123834,144,1,1,https://www.trendyol.com/televizyon?qs=navigation,460,0,0
1551114722743,626,HTTP Request,200,OK,Thread Group 1-1,text,true,,1116990,157,1,1,https://www.trendyol.com/oyun-ve-oyun-konsollari?qs=navigation,381,0,30
1551114723369,605,HTTP Request,200,OK,Thread Group 1-1,text,true,,1121060,144,1,1,https://www.trendyol.com/beyaz-esya?qs=navigation,379,0,0
1551114723974,606,HTTP Request,200,OK,Thread Group 1-1,text,true,,1123556,152,1,1,https://www.trendyol.com/elektrikli-supurge?qs=navigation,349,0,0
1551114724580,592,HTTP Request,200,OK,Thread Group 1-1,text,true,,1111878,137,1,1,https://www.trendyol.com/utu?qs=navigation,353,0,0
1551114725172,651,HTTP Request,200,OK,Thread Group 1-1,text,true,,1128856,157,1,1,https://www.trendyol.com/blender-ve-blender-seti?qs=navigation,392,0,30
1551114725824,604,HTTP Request,200,OK,Thread Group 1-1,text,true,,1114225,147,1,1,https://www.trendyol.com/tost-makinesi?qs=navigation,377,0,0
1551114726429,559,HTTP Request,200,OK,Thread Group 1-1,text,true,,1115892,148,1,1,https://www.trendyol.com/kahve-makinesi?qs=navigation,325,0,0
1551114726988,924,HTTP Request,200,OK,Thread Group 1-1,text,true,,1124497,139,1,1,https://www.trendyol.com/kitap?qs=navigation,708,0,0
1551114727912,663,HTTP Request,200,OK,Thread Group 1-1,text,true,,1122580,140,1,1,https://www.trendyol.com/puzzle?qs=navigation,436,0,28
1551114728575,582,HTTP Request,200,OK,Thread Group 1-1,text,true,,1120567,151,1,1,https://www.trendyol.com/parti-malzemeleri?qs=navigation,344,0,0
1551114729157,567,HTTP Request,200,OK,Thread Group 1-1,text,true,,1115876,140,1,1,https://www.trendyol.com/defter?qs=navigation,345,0,0
1551114729724,667,HTTP Request,200,OK,Thread Group 1-1,text,true,,1130070,139,1,1,https://www.trendyol.com/kalem?qs=navigation,434,0,0
